smiles,score
O=C1C=Cc2ccc3C=CC(=O)c4ccc1c2c34,0.7357249
c1cc2c3cccc4ccc5ccc(c1)c2c5c34,0.65332246
c1ccc2c(c1)c3cccc4ccc5cccc2c5c34,0.7808354
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,0.7808748
c1cc2ccc3ccc4ccc5ccc6ccc1c7c6c5c4c3c27,0.79001
C1=Cc2cccc3cccc1c23,0.7965119
c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,0.80713254
O=C1C=Cc2ccc3C(=O)C=Cc4ccc1c2c34,0.74335563
Cc1cccc2cccc(C)c12,0.7876129
c1ccc2c(c1)ccc3ccc4ccccc4c23,0.8146262
c1ccc2c(c1)ccc3ccc4ccc5ccc6ccccc6c5c4c23,0.82337785
O=C1C(=O)c2cccc3ccc4cccc1c4c23,0.706947
c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c45,0.7634776
C1=Cc2cc3cccc4ccc5ccc1c2c5c34,0.73161745
c1ccc2c(c1)c3cccc4cccc2c34,0.672321
COc1ccc2ccc3c(OC)ccc4ccc1c2c34,0.6750258
C1=CC2=Cc3cccc4cccc(C=C2C=C1)c34,0.76044625
c1cc2ccc3cc4ccc5ccc6ccc7cc8ccc1c9c2c3c%10c4c5c6c7c%10c89,0.7735925
c1cc2cccc3c4ccc5c6cccc7cccc(c8ccc(c(c1)c23)c4c58)c67,0.8151314
c1cc2cc3ccc4cc5ccc6ccc7cc8ccc9cc%10ccc1c%11c%10c%12c9c8c%13c7c6c5c%14c4c3c(c2%11)c%12c%13%14,0.7441395
c1cc2cccc3c4ccc5c6ccc7c8cccc9cccc(c%10ccc(c%11ccc(c(c1)c23)c4c5%11)c6c7%10)c89,0.8217957
c1cc2ccc3c4ccc5ccc6ccc7ccc8c9ccc%10ccc1c%11c%10c9c(c3c2%11)c%12c8c7c6c5c4%12,0.7513231
c1cc2ccc3cc4cc5ccc6ccc7ccc8cc9cc%10ccc1c%11c2c3c%12c4c%13c5c6c7c8c%13c9c%12c%10%11,0.715503
c1cc2c3ccc4ccc5c6ccc7ccc8c9ccc1c%10c9c%11c%12c8c7c6c%12c%13c5c4c3c%13c%11c2%10,0
C1Cc2cc3cccc4ccc5ccc1c2c5c34,0.7458749
c1ccc2cc3c4cccc5ccc6cccc(c3cc2c1)c6c45,0.83389753
c1cc2cc3ccc4cc5ccc6cc7ccc8cc9ccc%10cc%11ccc%12cc1c%13cc%12c%11cc%10c9cc8c7cc6c5cc4c3cc2%13,0.18126476
c1ccc2c(c1)ccc3ccc4ccc5ccc6ccc7ccccc7c6c5c4c23,0.8557811
c1ccc2c(c1)ccc3ccc4ccc5ccc6ccc7ccc8ccccc8c7c6c5c4c23,0.8313079
c1ccc2c(c1)ccc3ccc4ccc5ccc6ccc7ccc8ccc9ccccc9c8c7c6c5c4c23,0.81117326
O=C1CCc2c(O1)ccc3ccccc23,0.72498983
O=C1C=C(Oc2c1ccc3ccccc23)c4ccccc4,0.63256824
[O-][N+](=O)c1c2ccccc2cc3ccccc13,0.65121746
S=C=Nc1cccc2ccccc12,0.39009857
c1ccc(cc1)c2ncc3c(ccc4ccccc34)n2,0.71607333
CCOC(=O)Cc1cccc2ccccc12,0.7333102
c1ccc2cnncc2c1,0.5917587
c1ccc2c(c1)cnc3ccccc23,0.7385944
c1ccc2ccccc2c1,0.7454895
c1ccc2c(c1)ccc3ccccc23,0.81132966
COc1cccc2c1ccc3ccccc23,0.7022245
Cc1cccc2c1ccc3ccccc23,0.7573148
O=C1CCCc2ccc3ccccc3c12,0.7875125
C=Cc1cc2ccccc2c3ccccc13,0.7340003
C(Oc1cccc2ccccc12)c3ccccc3,0.64626443
O=C1C(=O)C(=O)c2ccccc2C1=O,0.593987
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,0.751961
CN(Cc1ccc(cc1)C(C)(C)C)Cc2cccc3ccccc23,0.5787922
c1ccc2c(c1)cc3ccc4cc5ccccc5c6ccc2c3c46,0.83456844
